"Reference","Value","Footprint","Datasheet","DigiKey_Part_Number","MANUFACTURER","Price","Purchase-URL","Qty"
"C1, C10, C17","1.0µF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-250V_24.pdf","CC0805KKX7R8BB105","YAGEO","0.13","https://www.digikey.fi/en/products/detail/yageo/CC0805KKX7R8BB105/2833621","3"
"C2, C4, C5, C8","10µF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-250V_24.pdf","CC0805KKX7R6BB106","YAGEO","0.22","https://www.digikey.fi/en/products/detail/yageo/CC0805KKX7R6BB106/5195285","4"
"C3, C18","2.2µF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/app/datasheet/mlcc/upy-gphc_x5r_4v-to-50v.pdf","CC0805KRX5R7BB225","-- mixed values --","0.16","https://www.digikey.fi/en/products/detail/yageo/CC0805KRX5R7BB225/5884185","2"
"C6, C7","22pF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","CC0805KKX7R6BB106","YAGEO","0.10","https://www.digikey.fi/en/products/detail/yageo/CC0805KKX7R6BB106/5195285","2"
"C9","220nF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-250V_24.pdf","CC0805KRX7R8BB224","YAGEO","0.13","https://www.digikey.fi/en/products/detail/yageo/CC0805KRX7R8BB224/2833597","1"
"C11-C16","100nF","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-250V_24.pdf","CC0805KRX7R9BB104","","0.09","https://www.digikey.fi/en/products/detail/yageo/CC0805KRX7R9BB104/302874","6"
"D1","LED_B","LED_SMD:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080BS75000.pdf","150080BS75000","Würth Elektronik","0.18","https://www.digikey.fi/en/products/detail/w%C3%BCrth-elektronik/150080BS75000/4489912","1"
"D2","LED_R","LED_SMD:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080RS75000.pdf","150080RS75000","Würth Elektronik","0.18","https://www.digikey.fi/en/products/detail/w%C3%BCrth-elektronik/150080RS75000/4489918","1"
"H1-H3","MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad","","","","","","3"
"J1, J2, J5, J6","Conn_01x01_Pin","Connector_Wire:SolderWire-0.1sqmm_1x01_D0.4mm_OD1mm","~","","","","","4"
"J3","USB_C_Receptacle_PowerOnly_6P","Connector_USB:USB_C_Receptacle_GCT_USB4125-xx-x_6P_TopMnt_Horizontal","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5561/USB4125%20-%20Product%20Drawing.pdf","USB4125-GF-A","GCT","0.62","https://www.digikey.fi/en/products/detail/gct/USB4125-GF-A/13547388","1"
"J4","Conn_ARM_JTAG_SWD_10","Connector_PinHeader_1.27mm:PinHeader_2x05_P1.27mm_Vertical","http://infocenter.arm.com/help/topic/com.arm.doc.ddi0314h/DDI0314H_coresight_components_trm.pdf","FTSH-105-01-L-DV-007-K","Samtec Inc.","2.08","https://www.digikey.fi/en/products/detail/samtec-inc/FTSH-105-01-L-DV-007-K/6678175","1"
"L1","2.2µH","Inductor_SMD:L_0805_2012Metric","https://search.murata.co.jp/Ceramy/image/img/P02/J(E)TE243A-0029.pdf","dfe201210u-2r2m-p2","Murata Electronics","0.30","https://www.digikey.fi/en/products/detail/murata-electronics/dfe201210u-2r2m-p2/7595453","1"
"LED1","SMLP34RGBN1W3","SMLP34_ROM","https://fscdn.rohm.com/en/products/databook/datasheet/opto/led/chip_multi/smlp34rgbn1w3-e.pdf","SMLP34RGBN1W3","Rohm Semiconductor","1.26","https://www.digikey.fi/en/products/detail/rohm-semiconductor/SMLP34RGBN1W3/15629924","1"
"Q1","PJX8601_R1_00001","DMC2400UV-13:SOT50P160X60-6N","https://www.panjit.com.tw/upload/datasheet/PJX8601.pdf","PJX8601-R1-00001","Panjit International Inc.","0.33","https://www.digikey.fi/en/products/detail/panjit-international-inc/PJX8601-R1-00001/15811078","1"
"R1","4.7kΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","RC0805FR-071K5L","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RC0805FR-071K5L/727496","1"
"R2, R11-R14, R19, R20","10kΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","RT0805FRE0710KL","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RT0805FRE0710KL/1078908","7"
"R3","340Ω","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","RC0805FR-07330RL","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RC0805FR-07330RL/727866","1"
"R4, R5","120Ω","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","RT0805FRE07120RL","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RT0805FRE07120RL/1078930","2"
"R6-R8, R17, R18","1MΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","RC0805FR-071ML","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RC0805FR-071ML/727445","5"
"R9, R10","5.1kΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","RC0805JR-075K1L","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RC0805JR-075K1L/728338","2"
"R15","1.5MΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","RT0805FRE071M5L","YAGEO","0.10","https://www.digikey.fi/en/products/detail/yageo/RT0805FRE071M5L/5934329","1"
"R16","220kΩ","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","RT0805FRE07220KL","YAGEO","0.09","https://www.digikey.fi/en/products/detail/yageo/RT0805FRE07220KL/1079073","1"
"SW1","JS202011JAQN","JS202011JAQN (1):JS202011JAQN","https://www.ckswitches.com/media/1422/js.pdf","JS202011JAQN","C&K","0.76","https://www.digikey.fi/en/products/detail/c-k/JS202011JAQN/6137629","1"
"SW2","PTS830GM140SMTRLFS","PTS830GM140 SMTR LFS:SWITCH_0SMTRLFS","https://www.ckswitches.com/media/1478/pts830.pdf","PTS830GM140-SMTR-LFS","C&K","0.81","https://www.digikey.fi/en/products/detail/c-k/PTS830GM140-SMTR-LFS/5722723","1"
"SW3","Button1","Button_Switch_SMD:SW_SPST_PTS645","https://www.ckswitches.com/media/1471/pts645.pdf","PTS645SL43SMTR92-LFS","C&K","0.17","https://www.digikey.fi/en/products/detail/c-k/PTS645SL43SMTR92-LFS/3861373","1"
"SW4","Button2","Button_Switch_SMD:SW_SPST_PTS645","https://www.ckswitches.com/media/1471/pts645.pdf","PTS645SL43SMTR92-LFS","C&K","0.17","https://www.digikey.fi/en/products/detail/c-k/PTS645SL43SMTR92-LFS/3861373","1"
"SW5","Button3","Button_Switch_SMD:SW_SPST_PTS645","https://www.ckswitches.com/media/1471/pts645.pdf","PTS645SL43SMTR92-LFS","C&K","0.17","https://www.digikey.fi/en/products/detail/c-k/PTS645SL43SMTR92-LFS/3861373","1"
"TP1","BAT+","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP2","BAT-","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP3","VBUS","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP4","VSYS","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP5","VDD_1.8","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP6","VDD_1.8V","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP7","BHI360_INT","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP8","BHI360_CS","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP9","BHI360_MISO","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP10","BHI360_MOSI","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP11","BHI360_CLK","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP12","BMA456_MISO","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP13","BMA456_MOSI","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP14","BMA456_CLK","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP15","BMA456_CS","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP16","BMM350_SCK","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP17","BMM350_SDA","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP18","VDD_LP_SENS","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"TP19","BMA456_INT","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","1"
"U1-U3","FDV303N","FDV303N:SOT-23-3L_FAS","https://www.onsemi.com/pdf/datasheet/fdv303n-d.pdf","FDV303N","onsemi","0.37","https://www.digikey.fi/en/products/detail/onsemi/FDV303N/458853","3"
"U4","NPM1100-CAAA-R7","NPM1100-CAAA-R7:BGA25C40P5X5_207X207X52N","https://infocenter.nordicsemi.com/pdf/nPM1100_PS_v1.2.pdf","npm1100-caab-r","Nordic Semiconductor SA","2.20","https://www.digikey.fi/en/products/detail/nordic-semiconductor-asa/npm1100-caab-r/18069436","1"
"U5","ANNA-B112-70B","ANNA_B112_70B:XCVR_ANNA-B112-70B","https://content.u-blox.com/sites/default/files/ANNA-B112_DataSheet_UBX-18011707.pdf","anna-b112-70b","u-blox","9.20","https://www.digikey.fi/en/products/detail/u-blox/anna-b112-70b/13877614","1"
"U6","BHI360","BHI360:XDCR_BHI360","https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bhi360-ds000.pdf","bhi360","Bosch Sensortec","6.04","https://www.digikey.fi/en/products/detail/bosch-sensortec/bhi360/19522587","1"
"U7","BMA456","BMA456:XDCR_BMA456","https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bma456-ds000.pdf","bma456","Bosch Sensortec","2.39","https://www.digikey.fi/en/products/detail/bosch-sensortec/bma456/7401315","1"
"U8","BMM350","BMM350:BGA9C40P3X3_128X128X50","https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bmm350-ds001.pdf","BMM350","Bosch Sensortec","2.43","https://www.digikey.fi/en/products/detail/bosch-sensortec/BMM350/17827576","1"
"U9","TPS7A0533PDBV","Package_TO_SOT_SMD:SOT-23-5","https://www.ti.com/lit/ds/symlink/tps7a05.pdf","TPS7A0533PDBVR","Texas Instruments","0.66","https://www.digikey.fi/fi/products/detail/texas-instruments/TPS7A0533PDBVR/9489226","1"
"Y1","32.768kHz","Crystal:Crystal_SMD_2012-2Pin_2.0x1.2mm","https://support.epson.biz/td/api/doc_check.php?dl=brief_FC-12M&lang=en","FC-12M-32-7680KD-A0","EPSON","0.61","https://www.digikey.fi/en/products/detail/epson/FC-12M-32-7680KD-A0/5259894","1"
